User-agent: *
Allow: /

# Public CreatorHub pages
Allow: /about
Allow: /about-us
Allow: /pricing
Allow: /academy
Allow: /community
Allow: /news
Allow: /request-access
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /data-deletion

# Technical and private areas
Disallow: /admin
Disallow: /visual-cms-admin
Disallow: /equipment-admin
Disallow: /showcase-admin
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /dashboard
Disallow: /settings
Disallow: /subscription-selection
Disallow: /subscription
Disallow: /contracts/
Disallow: /client/
Disallow: /vendor-dashboard
Disallow: /academy-dashboard
Disallow: /academy/
Disallow: /wiremock
Disallow: /visual-editor
Disallow: /oauth

Sitemap: https://creatorhubn.com/sitemap.xml
